41.4000000, 43.8972368
41.6000000, 44.2805067
42.0000000, 44.6551106
42.4000000, 45.0383927
42.8000000, 45.4184014
43.0000000, 45.8016925
43.4000000, 46.2607563
43.8000000, 46.6581337
44.2000000, 47.0522217
44.6000000, 47.4549955
45.0000000, 47.8577719
45.2000000, 48.3255391
45.6000000, 48.7370140
46.2000000, 49.1538755
47.0000000, 49.6270383
47.4000000, 50.0492825
47.8000000, 50.4574520
48.2000000, 50.8796966
48.6000000, 51.3019415
49.0000000, 51.7382615
49.4000000, 52.1658835
49.8000000, 52.6638798
50.2000000, 53.1001996
50.6000000, 53.5365196
51.0000000, 54.0485905
51.4000000, 54.4902873
51.8000000, 54.9319844
52.2000000, 55.3770023
52.6000000, 55.8273976
53.2000000, 56.2777931
53.6000000, 56.8093144
54.0000000, 57.2650859
54.6000000, 57.7208575
55.0000000, 58.1853271
55.4000000, 58.6464760
56.0000000, 59.1109452
56.4000000, 59.5807918
56.8000000, 60.1263909
57.2000000, 60.6049343
57.6000000, 61.0747812
58.2000000, 61.5500074
58.6000000, 62.0198548
59.2000000, 62.5037771
59.6000000, 63.0580734
60.0000000, 63.5419959
60.6000000, 64.0205380
61.6000000, 64.4957663
62.0000000, 64.9656143
62.4000000, 65.4495371
63.0000000, 65.9951411
63.4000000, 66.4736820
64.0000000, 66.9435303
64.4000000, 67.4133786
64.8000000, 67.8832271
65.2000000, 68.4234492
65.6000000, 68.8932978
66.2000000, 69.3631465
66.6000000, 69.9033687
67.0000000, 70.3678341
67.6000000, 70.8322997
68.0000000, 71.3021482
68.6000000, 71.7579220
69.0000000, 72.2170051
69.6000000, 72.7485349
70.2000000, 73.2076183
70.6000000, 73.6633917
71.2000000, 74.1191652
71.6000000, 74.6486232
72.2000000, 75.1043964
72.6000000, 75.5547881
73.2000000, 76.0896286
73.6000000, 76.5400208
74.6000000, 76.9904133
75.0000000, 77.5165597
75.6000000, 77.9756474
76.0000000, 78.4260405
76.6000000, 78.8764337
77.0000000, 79.3268272
77.4000000, 79.7772208
78.0000000, 80.2222373
78.4000000, 80.7517042
78.8000000, 81.2020991
79.4000000, 81.6524941
79.8000000, 82.0975144
80.4000000, 82.5479100
80.8000000, 82.9983058
81.2000000, 83.5277776
81.8000000, 83.9728015
82.2000000, 84.4319016
82.6000000, 84.8822989
83.0000000, 85.3414006
83.4000000, 85.7864286
83.8000000, 86.3159075
84.4000000, 86.7663061
84.8000000, 87.2254119
85.4000000, 87.7548937
85.8000000, 88.2140019
86.2000000, 88.6731112
86.6000000, 89.1235113
87.0000000, 89.5826220
87.4000000, 90.0470976
88.0000000, 90.5765848
88.4000000, 91.0356980
89.4000000, 91.5001743
89.8000000, 92.0437392
